Year,Month,Hybrid_Sales,Fuel_Price,GDP_per_Capita,CO2_Emissions,Govt_Incentive,Brand,Model,Type
2010,1,149,1.43,46620,8.43,0,Volvo,XC60,SUV
2010,2,154,1.37,46687,8.47,0,Hyundai,Ioniq,Hatchback
2010,3,106,1.38,46791,8.6,0,Lexus,NX300h,SUV
2010,4,113,1.43,46913,8.5,0,Lexus,NX300h,SUV
2010,5,144,1.35,47075,8.59,0,Kia,Niro,SUV
2010,6,86,1.42,47084,8.52,0,Lexus,NX300h,SUV
2010,7,98,1.37,46939,8.45,0,Kia,Niro,SUV
2010,8,135,1.39,47027,8.5,0,Lexus,NX300h,SUV
2010,9,163,1.39,46987,8.46,0,Hyundai,Ioniq,Hatchback
2010,10,78,1.42,47076,8.59,0,Hyundai,Tucson Hybrid,SUV
2010,11,146,1.43,46870,8.42,0,Honda,Jazz,Hatchback
2010,12,170,1.39,47324,8.48,0,Volvo,XC60,SUV
2011,1,235,1.35,47879,8.26,0,Hyundai,Tucson Hybrid,SUV
2011,2,202,1.38,47564,8.2,0,Toyota,Corolla Hybrid,Sedan
2011,3,209,1.34,47562,8.36,0,Honda,Jazz,Hatchback
2011,4,201,1.38,47918,8.35,0,Kia,Niro,SUV
2011,5,202,1.45,47700,8.32,0,Toyota,Prius,Sedan
2011,6,225,1.43,47547,8.27,0,Kia,Niro,SUV
2011,7,244,1.47,48225,8.38,0,Kia,Niro,SUV
2011,8,258,1.51,48112,8.39,0,Lexus,NX300h,SUV
2011,9,180,1.37,47897,8.3,0,Volvo,XC60,SUV
2011,10,182,1.46,47514,8.22,0,Volvo,XC60,SUV
2011,11,267,1.35,47595,8.34,0,Volvo,XC60,SUV
2011,12,220,1.47,48248,8.31,0,Hyundai,Tucson Hybrid,SUV
2012,1,313,1.45,48642,8.03,0,Ford,Kuga,SUV
2012,2,320,1.47,49195,8.16,0,Hyundai,Ioniq,Hatchback
2012,3,343,1.44,48905,8.02,0,Honda,Jazz,Hatchback
2012,4,343,1.49,48784,8.05,0,Toyota,Prius,Sedan
2012,5,323,1.31,49076,8.14,0,BMW,X5,SUV
2012,6,316,1.46,48773,8.04,0,Volvo,XC60,SUV
2012,7,312,1.44,48512,8.03,0,Volvo,XC60,SUV
2012,8,321,1.36,49098,8.12,0,Hyundai,Ioniq,Hatchback
2012,9,305,1.43,48529,8.11,0,Kia,Niro,SUV
2012,10,286,1.46,48815,8.12,0,Kia,Niro,SUV
2012,11,314,1.37,48693,8.07,0,Toyota,Prius,Sedan
2012,12,340,1.41,48910,8.02,0,Volvo,XC60,SUV
2013,1,417,1.5,50063,7.94,0,Hyundai,Ioniq,Hatchback
2013,2,383,1.48,49810,7.85,0,Kia,Niro,SUV
2013,3,485,1.48,49940,7.94,0,Ford,Kuga,SUV
2013,4,420,1.34,49450,7.91,0,BMW,X5,SUV
2013,5,415,1.43,49923,7.91,0,Hyundai,Ioniq,Hatchback
2013,6,400,1.43,49603,7.99,0,Honda,Jazz,Hatchback
2013,7,444,1.45,49532,7.87,0,Lexus,NX300h,SUV
2013,8,402,1.47,49430,7.97,0,BMW,X5,SUV
2013,9,466,1.43,49719,7.98,0,Hyundai,Ioniq,Hatchback
2013,10,392,1.47,49637,7.9,0,Kia,Niro,SUV
2013,11,389,1.46,49803,7.93,0,Hyundai,Tucson Hybrid,SUV
2013,12,348,1.44,49700,7.86,0,Ford,Kuga,SUV
2014,1,488,1.59,50221,7.65,0,Ford,Kuga,SUV
2014,2,504,1.49,50564,7.7,0,Kia,Niro,SUV
2014,3,508,1.38,50808,7.72,0,Lexus,NX300h,SUV
2014,4,525,1.44,50652,7.65,0,Toyota,Corolla Hybrid,Sedan
2014,5,495,1.55,50711,7.64,0,Lexus,NX300h,SUV
2014,6,487,1.5,50245,7.78,0,Ford,Kuga,SUV
2014,7,489,1.51,50806,7.79,0,Kia,Niro,SUV
2014,8,512,1.38,50360,7.66,0,BMW,X5,SUV
2014,9,517,1.53,50522,7.71,0,Kia,Niro,SUV
2014,10,484,1.46,50862,7.63,0,Ford,Kuga,SUV
2014,11,457,1.52,50592,7.74,0,BMW,X5,SUV
2014,12,515,1.46,50676,7.66,0,Volvo,XC60,SUV
2015,1,579,1.53,51605,7.4,0,Kia,Niro,SUV
2015,2,574,1.43,51420,7.41,0,Volvo,XC60,SUV
2015,3,603,1.48,51191,7.52,0,Hyundai,Ioniq,Hatchback
2015,4,573,1.54,51150,7.49,0,BMW,X5,SUV
2015,5,603,1.48,51791,7.41,0,Hyundai,Ioniq,Hatchback
2015,6,570,1.5,51363,7.55,0,Honda,Jazz,Hatchback
2015,7,562,1.62,51755,7.6,0,Hyundai,Ioniq,Hatchback
2015,8,567,1.59,51756,7.48,0,Volvo,XC60,SUV
2015,9,620,1.46,51573,7.59,0,Hyundai,Tucson Hybrid,SUV
2015,10,550,1.54,51740,7.43,0,Volvo,XC60,SUV
2015,11,553,1.48,51700,7.53,0,Kia,Niro,SUV
2015,12,535,1.49,51288,7.55,0,Lexus,NX300h,SUV
2016,1,676,1.45,52075,7.31,1,Ford,Kuga,SUV
2016,2,696,1.61,52085,7.2,1,Toyota,Prius,Sedan
2016,3,784,1.54,52203,7.2,1,Ford,Kuga,SUV
2016,4,677,1.56,52550,7.27,1,Toyota,Prius,Sedan
2016,5,641,1.52,52324,7.34,1,Volvo,XC60,SUV
2016,6,648,1.56,52335,7.33,1,BMW,X5,SUV
2016,7,667,1.55,52674,7.33,1,Volvo,XC60,SUV
2016,8,678,1.57,52267,7.28,1,Volvo,XC60,SUV
2016,9,747,1.5,52775,7.28,1,Volvo,XC60,SUV
2016,10,708,1.53,52417,7.25,1,Volvo,XC60,SUV
2016,11,619,1.47,52074,7.38,1,Volvo,XC60,SUV
2016,12,669,1.59,52276,7.39,1,BMW,X5,SUV
2017,1,744,1.62,53638,7.2,1,Ford,Kuga,SUV
2017,2,752,1.45,52995,7.07,1,Toyota,Prius,Sedan
2017,3,870,1.53,53424,7.15,1,Hyundai,Ioniq,Hatchback
2017,4,745,1.59,52961,7.1,1,Honda,Jazz,Hatchback
2017,5,730,1.56,53283,7.1,1,Hyundai,Ioniq,Hatchback
2017,6,719,1.53,52998,7.12,1,Honda,Jazz,Hatchback
2017,7,771,1.58,53468,7.02,1,Kia,Niro,SUV
2017,8,790,1.57,53297,7.11,1,Toyota,Corolla Hybrid,Sedan
